Loading scanner...
Rendering old_admin/tips/edit (["OldAdmin::TipsController#update"])
Processing OldAdmin::TipsController#destroy
Rendering layouts/application (["OldAdmin::TipsController#destroy"])
Rendering old_admin/tips/destroy (["OldAdmin::TipsController#destroy"])
[Notice] No such template: old_admin/tips/destroy
Processing OldAdmin::TipsController#no_ads_please
Rendering layouts/application (["OldAdmin::TipsController#no_ads_please"])
Rendering old_admin/tips/no_ads_please (["OldAdmin::TipsController#no_ads_please"])
[Notice] No such template: old_admin/tips/no_ads_please
 43/59 controllers processed
Processing OldAdmin::UsersController
Processing OldAdmin::UsersController#index
Processing OldAdmin::UsersController#index_students
Rendering old_admin/users/index (["OldAdmin::UsersController#index_students"])
Processing OldAdmin::UsersController#index_guests
Rendering old_admin/users/index (["OldAdmin::UsersController#index_guests"])
Processing OldAdmin::UsersController#index_dormant
Rendering layouts/application (["OldAdmin::UsersController#index_dormant"])
Rendering layouts/_web_app_capable (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_stylesheets (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["OldAdmin::UsersController#index_dormant", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["OldAdmin::UsersController#index_dormant", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["OldAdmin::UsersController#index_dormant", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["OldAdmin::UsersController#index_dormant", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["OldAdmin::UsersController#index_dormant", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_footer (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering pages/_about (["OldAdmin::UsersController#index_dormant", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_flash (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering shared/_pro_user_info (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering shared/_user_info (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#index_dormant", "Template:layouts/application"])
Rendering old_admin/users/index_dormant (["OldAdmin::UsersController#index_dormant"])
Processing OldAdmin::UsersController#attempts
Rendering layouts/application (["OldAdmin::UsersController#attempts"])
Rendering layouts/_web_app_capable (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_stylesheets (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["OldAdmin::UsersController#attempts", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["OldAdmin::UsersController#attempts", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["OldAdmin::UsersController#attempts", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["OldAdmin::UsersController#attempts", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["OldAdmin::UsersController#attempts", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_footer (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering pages/_about (["OldAdmin::UsersController#attempts", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_flash (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering shared/_pro_user_info (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering shared/_user_info (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#attempts", "Template:layouts/application"])
Rendering old_admin/users/attempts (["OldAdmin::UsersController#attempts"])
Processing OldAdmin::UsersController#stats
Rendering layouts/application (["OldAdmin::UsersController#stats"])
Rendering layouts/_web_app_capable (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_stylesheets (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["OldAdmin::UsersController#stats", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["OldAdmin::UsersController#stats", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["OldAdmin::UsersController#stats", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["OldAdmin::UsersController#stats", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["OldAdmin::UsersController#stats", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_footer (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering pages/_about (["OldAdmin::UsersController#stats", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_flash (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering shared/_pro_user_info (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering shared/_user_info (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#stats", "Template:layouts/application"])
Rendering old_admin/users/stats (["OldAdmin::UsersController#stats"])
Rendering shared/_users_stats (["OldAdmin::UsersController#stats", "Template:old_admin/users/stats"])
Processing OldAdmin::UsersController#show
Processing OldAdmin::UsersController#new
Processing OldAdmin::UsersController#edit
Rendering layouts/application (["OldAdmin::UsersController#edit"])
Rendering layouts/_web_app_capable (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_stylesheets (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["OldAdmin::UsersController#edit", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["OldAdmin::UsersController#edit", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["OldAdmin::UsersController#edit", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["OldAdmin::UsersController#edit", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["OldAdmin::UsersController#edit", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_footer (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering pages/_about (["OldAdmin::UsersController#edit", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_header (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_flash (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering shared/_pro_user_info (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering shared/_user_info (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering layouts/_google_codes (["OldAdmin::UsersController#edit", "Template:layouts/application"])
Rendering old_admin/users/edit (["OldAdmin::UsersController#edit"])
Rendering old_admin/users/_form (["OldAdmin::UsersController#edit", "Template:old_admin/users/edit"])
Rendering old_admin/users/_fields (["OldAdmin::UsersController#edit", "Template:old_admin/users/edit", "Template:old_admin/users/_form"])
Processing OldAdmin::UsersController#create
Rendering old_admin/users/new (["OldAdmin::UsersController#create"])
Rendering old_admin/users/_form (["OldAdmin::UsersController#create", "Template:old_admin/users/new"])
Rendering old_admin/users/_fields (["OldAdmin::UsersController#create", "Template:old_admin/users/new", "Template:old_admin/users/_form"])
Processing OldAdmin::UsersController#update
Rendering old_admin/users/edit (["OldAdmin::UsersController#update"])
Processing OldAdmin::UsersController#destroy
Processing OldAdmin::UsersController#no_ads_please
Rendering layouts/application (["OldAdmin::UsersController#no_ads_please"])
Rendering old_admin/users/no_ads_please (["OldAdmin::UsersController#no_ads_please"])
[Notice] No such template: old_admin/users/no_ads_please
 44/59 controllers processed
Processing PagesController
Processing PagesController#test_helpers
Rendering pages/test_helpers (["PagesController#test_helpers"])
Processing PagesController#golf_goals
Rendering layouts/application (["PagesController#golf_goals"])
Rendering layouts/_web_app_capable (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#golf_goals", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#golf_goals", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#golf_goals", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#golf_goals", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#golf_goals", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#golf_goals", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#golf_goals", "Template:layouts/application"])
Rendering pages/_about (["PagesController#golf_goals", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#golf_goals", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#golf_goals", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#golf_goals", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#golf_goals", "Template:layouts/application"])
Rendering pages/golf_goals (["PagesController#golf_goals"])
Processing PagesController#snappy_golf
Rendering layouts/application (["PagesController#snappy_golf"])
Rendering layouts/_web_app_capable (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#snappy_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#snappy_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#snappy_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#snappy_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#snappy_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering pages/_about (["PagesController#snappy_golf", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#snappy_golf", "Template:layouts/application"])
Rendering pages/snappy_golf (["PagesController#snappy_golf"])
Rendering shared/sidebars/_standard (["PagesController#snappy_golf", "Template:pages/snappy_golf"])
Rendering shared/sidebars/_learn_golf (["PagesController#snappy_golf", "Template:pages/snappy_golf", "Template:shared/sidebars/_standard"])
Rendering shared/sidebars/_top_tips (["PagesController#snappy_golf", "Template:pages/snappy_golf", "Template:shared/sidebars/_standard"])
Rendering shared/_top_tips (["PagesController#snappy_golf", "Template:pages/snappy_golf", "Template:shared/sidebars/_standard", "Template:shared/sidebars/_top_tips"])
Rendering shared/sidebars/_videos (["PagesController#snappy_golf", "Template:pages/snappy_golf", "Template:shared/sidebars/_standard"])
Rendering shared/sidebars/_newsletter (["PagesController#snappy_golf", "Template:pages/snappy_golf", "Template:shared/sidebars/_standard"])
Rendering shared/sidebars/_promos (["PagesController#snappy_golf", "Template:pages/snappy_golf", "Template:shared/sidebars/_standard"])
Processing PagesController#guest
Rendering layouts/application (["PagesController#guest"])
Rendering layouts/_web_app_capable (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#guest", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#guest", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#guest", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#guest", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#guest", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#guest", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#guest", "Template:layouts/application"])
Rendering pages/_about (["PagesController#guest", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#guest", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#guest", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#guest", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#guest", "Template:layouts/application"])
Rendering pages/guest (["PagesController#guest"])
Processing PagesController#golf_training_aid
Rendering layouts/application (["PagesController#golf_training_aid"])
Rendering layouts/_web_app_capable (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#golf_training_aid", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#golf_training_aid", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#golf_training_aid", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#golf_training_aid", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#golf_training_aid", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering pages/_about (["PagesController#golf_training_aid", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#golf_training_aid", "Template:layouts/application"])
Rendering pages/golf_training_aid (["PagesController#golf_training_aid"])
Rendering pages/_feedback_form_unsignedin (["PagesController#golf_training_aid", "Template:pages/golf_training_aid"])
Rendering shared/_submit_tag (["PagesController#golf_training_aid", "Template:pages/golf_training_aid", "Template:pages/_feedback_form_unsignedin"])
Processing PagesController#beginner_golf
Rendering layouts/application (["PagesController#beginner_golf"])
Rendering layouts/_web_app_capable (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#beginner_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#beginner_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#beginner_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#beginner_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#beginner_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering pages/_about (["PagesController#beginner_golf", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#beginner_golf", "Template:layouts/application"])
Rendering pages/beginner_golf (["PagesController#beginner_golf"])
Rendering shared/sidebars/_standard_newsletter (["PagesController#beginner_golf", "Template:pages/beginner_golf"])
Rendering shared/sidebars/_newsletter (["PagesController#beginner_golf", "Template:pages/beginner_golf", "Template:shared/sidebars/_standard_newsletter"])
Rendering shared/sidebars/_top_tips (["PagesController#beginner_golf", "Template:pages/beginner_golf", "Template:shared/sidebars/_standard_newsletter"])
Rendering shared/_top_tips (["PagesController#beginner_golf", "Template:pages/beginner_golf", "Template:shared/sidebars/_standard_newsletter", "Template:shared/sidebars/_top_tips"])
Rendering shared/sidebars/_videos (["PagesController#beginner_golf", "Template:pages/beginner_golf", "Template:shared/sidebars/_standard_newsletter"])
Rendering shared/sidebars/_promos (["PagesController#beginner_golf", "Template:pages/beginner_golf", "Template:shared/sidebars/_standard_newsletter"])
Processing PagesController#handicap_explanation
Rendering layouts/application (["PagesController#handicap_explanation"])
Rendering layouts/_web_app_capable (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#handicap_explanation", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#handicap_explanation", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#handicap_explanation", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#handicap_explanation", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#handicap_explanation", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering pages/_about (["PagesController#handicap_explanation", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#handicap_explanation", "Template:layouts/application"])
Rendering pages/handicap_explanation (["PagesController#handicap_explanation"])
Rendering handicaps/_faq_questions (["PagesController#handicap_explanation", "Template:pages/handicap_explanation"])
Rendering handicaps/_faq_answers (["PagesController#handicap_explanation", "Template:pages/handicap_explanation"])
Processing PagesController#contact_us
Rendering pages/contact_us (["PagesController#contact_us"])
Rendering shared/_feedback_form_signedin (["PagesController#contact_us", "Template:pages/contact_us"])
Rendering shared/_submit_tag (["PagesController#contact_us", "Template:pages/contact_us", "Template:shared/_feedback_form_signedin"])
Rendering pages/_feedback_form_ios_visitor (["PagesController#contact_us", "Template:pages/contact_us"])
Rendering shared/_submit_tag (["PagesController#contact_us", "Template:pages/contact_us", "Template:pages/_feedback_form_ios_visitor"])
Rendering pages/_feedback_form_unsignedin (["PagesController#contact_us", "Template:pages/contact_us"])
Rendering shared/_submit_tag (["PagesController#contact_us", "Template:pages/contact_us", "Template:pages/_feedback_form_unsignedin"])
Processing PagesController#feedback
Rendering layouts/application (["PagesController#feedback"])
Rendering pages/feedback (["PagesController#feedback"])
[Notice] No such template: pages/feedback
Processing PagesController#home
Rendering pages/myhome (["PagesController#home"])
Rendering graphs/_overview_no_duration (["PagesController#home", "Template:pages/myhome"])
Rendering graphs/_overview_graph (["PagesController#home", "Template:pages/myhome", "Template:graphs/_overview_no_duration"])
Rendering graphs/_graph_data_js (["PagesController#home", "Template:pages/myhome", "Template:graphs/_overview_no_duration", "Template:graphs/_overview_graph"])
Rendering microposts/_microposts (["PagesController#home", "Template:pages/myhome"])
Rendering microposts/_micropost (["PagesController#home", "Template:pages/myhome", "Template:microposts/_microposts"])
Rendering microposts/_micropost_title (["PagesController#home", "Template:pages/myhome", "Template:microposts/_microposts", "Template:microposts/_micropost"])
Rendering microposts/games/_field (["PagesController#home", "Template:pages/myhome", "Template:microposts/_microposts", "Template:microposts/_micropost"])
Rendering microposts/games/_field_more (["PagesController#home", "Template:pages/myhome", "Template:microposts/_microposts", "Template:microposts/_micropost", "Template:microposts/games/_field"])
Rendering microposts/_practice_or_lesson (["PagesController#home", "Template:pages/myhome", "Template:microposts/_microposts", "Template:microposts/_micropost"])
Rendering pages/_welcome_to_app_users (["PagesController#home", "Template:pages/myhome"])
Rendering pages/_welcome_text (["PagesController#home", "Template:pages/myhome"])
Rendering shared/_current_challenge (["PagesController#home", "Template:pages/myhome", "Template:pages/_welcome_text"])
Rendering shared/_feedback_form_signedin (["PagesController#home", "Template:pages/myhome", "Template:pages/_welcome_text"])
Rendering shared/_submit_tag (["PagesController#home", "Template:pages/myhome", "Template:pages/_welcome_text", "Template:shared/_feedback_form_signedin"])
Processing PagesController#homeHelp
Rendering layouts/application (["PagesController#homeHelp"])
Rendering layouts/_web_app_capable (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#homeHelp", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#homeHelp", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#homeHelp", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#homeHelp", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#homeHelp", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#homeHelp", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#homeHelp", "Template:layouts/application"])
Rendering pages/_about (["PagesController#homeHelp", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#homeHelp", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#homeHelp", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#homeHelp", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#homeHelp", "Template:layouts/application"])
Rendering pages/home_help (["PagesController#homeHelp"])
[Notice] No such template: pages/home_help
Processing PagesController#about
Rendering pages/about (["PagesController#about"])
Rendering pages/_about (["PagesController#about", "Template:pages/about"])
Processing PagesController#fb_improve_golf
Rendering layouts/application (["PagesController#fb_improve_golf"])
Rendering layouts/_web_app_capable (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#fb_improve_golf", "Template:layouts/application"])
